price,prediction
250.0,290.8357933579336
129.0,205.5814889336016
143.0,205.5814889336016
150.0,104.23992784125075
82.0,104.23992784125075
118.0,164.19959266802445
129.0,104.23992784125075
595.0,722.96875
150.0,205.5814889336016
145.0,290.8357933579336
210.0,398.0
125.0,205.5814889336016
100.0,205.5814889336016
139.0,164.19959266802445
185.0,290.8357933579336
265.0,164.19959266802445
150.0,104.23992784125075
165.0,214.04819277108433
99.0,245.8507462686567
35.0,104.23992784125075
69.0,104.23992784125075
98.0,131.96658097686375
375.0,722.96875
183.0,290.8357933579336
225.0,214.04819277108433
224.0,205.5814889336016
190.0,205.5814889336016
395.0,290.8357933579336
125.0,205.5814889336016
295.0,290.8357933579336
119.0,104.23992784125075
250.0,164.19959266802445
150.0,104.23992784125075
175.0,290.8357933579336
799.0,493.3795620437956
345.0,205.5814889336016
150.0,104.23992784125075
129.0,205.5814889336016
120.0,104.23992784125075
159.0,131.96658097686375
200.0,493.3795620437956
152.0,104.23992784125075
105.0,164.19959266802445
1195.0,722.96875
159.0,205.5814889336016
150.0,290.8357933579336
85.0,104.23992784125075
450.0,493.3795620437956
99.0,104.23992784125075
700.0,493.3795620437956
99.0,205.5814889336016
70.0,104.23992784125075
240.0,214.04819277108433
150.0,164.19959266802445
135.0,205.5814889336016
400.0,214.04819277108433
143.0,205.5814889336016
110.0,104.23992784125075
150.0,104.23992784125075
185.0,214.04819277108433
250.0,214.04819277108433
200.0,104.23992784125075
159.0,290.8357933579336
144.0,131.96658097686375
80.0,104.23992784125075
480.0,493.3795620437956
575.0,493.3795620437956
300.0,290.8357933579336
225.0,205.5814889336016
89.0,104.23992784125075
70.0,104.23992784125075
150.0,151.94179894179894
550.0,290.8357933579336
250.0,290.8357933579336
335.0,205.5814889336016
135.0,131.96658097686375
135.0,131.96658097686375
145.0,205.5814889336016
170.0,104.23992784125075
290.0,164.19959266802445
210.0,104.23992784125075
110.0,104.23992784125075
69.0,104.23992784125075
99.0,104.23992784125075
95.0,164.19959266802445
300.0,290.8357933579336
400.0,104.23992784125075
200.0,205.5814889336016
350.0,290.8357933579336
375.0,290.8357933579336
175.0,104.23992784125075
699.0,290.8357933579336
150.0,104.23992784125075
116.0,131.96658097686375
300.0,493.3795620437956
91.0,104.23992784125075
80.0,104.23992784125075
275.0,296.76666666666665
52.0,104.23992784125075
105.0,131.96658097686375
499.0,722.96875
60.0,104.23992784125075
148.0,164.19959266802445
80.0,104.23992784125075
331.0,214.04819277108433
209.0,296.76666666666665
265.0,205.5814889336016
265.0,205.5814889336016
62.0,104.23992784125075
193.0,214.04819277108433
116.0,131.96658097686375
126.0,131.96658097686375
175.0,104.23992784125075
190.0,151.94179894179894
180.0,104.23992784125075
180.0,151.94179894179894
140.0,205.5814889336016
140.0,151.94179894179894
185.0,151.94179894179894
235.0,151.94179894179894
229.0,205.5814889336016
229.0,205.5814889336016
95.0,131.96658097686375
300.0,290.8357933579336
139.0,151.94179894179894
130.0,214.04819277108433
225.0,164.19959266802445
150.0,164.19959266802445
190.0,296.76666666666665
2282.0,8000.0
148.0,290.8357933579336
250.0,164.19959266802445
151.0,205.5814889336016
145.0,104.23992784125075
230.0,205.5814889336016
153.0,104.23992784125075
100.0,104.23992784125075
150.0,104.23992784125075
180.0,493.3795620437956
145.0,104.23992784125075
270.0,214.04819277108433
295.0,290.8357933579336
468.0,290.8357933579336
105.0,151.94179894179894
75.0,205.5814889336016
175.0,164.19959266802445
200.0,205.5814889336016
600.0,722.96875
143.0,214.04819277108433
550.0,290.8357933579336
500.0,296.76666666666665
125.0,104.23992784125075
850.0,493.3795620437956
899.0,104.23992784125075
63.0,131.96658097686375
699.0,398.0
230.0,214.04819277108433
239.0,104.23992784125075
1000.0,398.0
84.0,104.23992784125075
89.0,104.23992784125075
115.0,104.23992784125075
135.0,164.19959266802445
50.0,104.23992784125075
286.0,741.64
180.0,104.23992784125075
125.0,151.94179894179894
150.0,104.23992784125075
99.0,104.23992784125075
166.0,104.23992784125075
125.0,104.23992784125075
125.0,104.23992784125075
100.0,104.23992784125075
90.0,104.23992784125075
110.0,214.04819277108433
139.0,245.8507462686567
70.0,104.23992784125075
150.0,205.5814889336016
150.0,205.5814889336016
199.0,104.23992784125075
75.0,104.23992784125075
125.0,104.23992784125075
595.0,493.3795620437956
55.0,104.23992784125075
55.0,104.23992784125075
87.0,104.23992784125075
700.0,493.3795620437956
1200.0,205.5814889336016
277.0,205.5814889336016
50.0,104.23992784125075
265.0,205.5814889336016
249.0,205.5814889336016
269.0,205.5814889336016
179.0,205.5814889336016
